,tax_sce,regionbase,varphi,pe,tb,prop,te,jxbar_prime,jmbar_prime,j0_prime,Qe_prime,Qestar_prime,Qeworld_prime,Ced_prime,Cedstar_prime,Cey_prime,Cex_prime,Cem_prime,Cex1_prime,Cex2_prime,Ceystar_prime,Vgm_prime,Vgx1_prime,Vgx2_prime,Vgx_prime,Vg_prime,Vgstar_prime,Lg_prime,Lgstar_prime,Ve_prime,Vestar_prime,delta_Le,delta_Lestar,leakage1,leakage2,leakage3,chg_extraction,chg_production,chg_consumption,chg_Qeworld,subsidy_ratio,delta_Vg,delta_Vgstar,delta_UCed,delta_UCedstar,leak,leakstar,welfare,welfare_noexternality,Qe1_prime,Qe1star_prime,Qe2_prime,Qe2star_prime,region_scenario,conv
12,global,OECD37 as Home,1.2000000000000002,1.5937129840945483,0.0,1.0,1.2000000000000002,0.057913183842328936,0.7795968539285809,0.05791219255991511,5.837920413450319,15.267070733611154,21.104991147061472,1.5857309473046697,1.3575217254248386,5.491766765627832,0.6438424046491458,1.5526007660694343,0.6438313841938599,1.1020430257512515e-05,10.473529529210227,16.496,6.840549577048799,0.00011708961786551052,6.840666666666666,74.84466666666665,118.11933333333333,55.41093333333331,108.60846666666664,11.2267,17.7179,-2.3351683110379984,-6.10682867436247,-0.7233867395266282,-0.7424852662381525,-0.5910872930302006,-9.064259266388847,-9.303569704720342,-7.406506340715792,-12.530308852938528,4.542255344741619e-06,-5.232388820330084,-8.257750782880988,-1.177843268880277,-1.0083348813795814,0.0,0.0,4.043267063004401,-3.749052034612893,5.837920413450319,15.267070733611154,0.0,0.0,3.0,1.0
13,global,OECD37 as Home,1.3,1.66201703530072,0.0,1.0,1.3,0.057913183842328936,0.7795968539285809,0.05791223189412599,5.597998852339489,14.639638500112682,20.23763735245217,1.5205620317500155,1.3017315430876693,5.266071173823069,0.6173823602321505,1.4887934043060456,0.617372212007008,1.0148203009876354e-05,10.043098022145028,16.496,6.8405542231795655,0.00011244348709817764,6.840666666666666,74.84466666666665,118.11933333333333,55.41093333333333,108.6084666666667,11.2267,17.717900000000004,-2.4257996839530747,-6.343843824104976,-0.7233867395266284,-0.7313073057069562,-0.5910872876012147,-9.69169149988732,-9.797808573548929,-7.919188074535155,-13.397662647547829,4.362017083980874e-06,-5.703522251086382,-9.00128905957934,-1.283898334590352,-1.0991271157352904,0.0,0.0,4.7152671943361595,-4.310748768129468,5.597998852339489,14.639638500112682,0.0,0.0,3.0,1.0
14,global,OECD37 as Home,1.4000000000000001,1.7329770612203697,0.0,1.0,1.4000000000000001,0.057913183842328936,0.7795968539285809,0.05791225558141964,5.3687781631505835,14.04019071261093,19.408968875761513,1.4582997412673977,1.2484296811617654,5.050441922085566,0.5921024709221575,1.4278319404052107,0.5920929804134065,9.490488567527168e-06,9.631864364232017,16.495999999999995,6.8405570211069,0.00010964555975998028,6.840666666666666,74.84466666666665,118.11933333333334,55.41093333333332,108.60846666666666,11.226700000000001,17.717900000000004,-2.505430008296675,-6.552089519180429,-0.7233867395266282,-0.7219010724321595,-0.5910872880891266,-10.291139287389072,-10.270003695362774,-8.409003483684064,-14.226331124238488,4.2534765808399655e-06,-6.172897419588424,-9.742052949448665,-1.3895576045306146,-1.18958051495805,0.0,0.0,5.43121753948159,-4.890326154644715,5.3687781631505835,14.04019071261093,0.0,0.0,3.0,1.0
15,global,OECD37 as Home,1.5,1.8064439559361896,0.0,1.0,1.5,0.057913183842328936,0.7795968539285809,0.0579122636178688,5.150434060673704,13.469186892637435,18.619620953311138,1.3989916441610715,1.1976568621962953,4.845043750866946,0.5680220505198146,1.3697629488414669,0.5680130248066676,9.025694118056131e-06,9.240142737419982,16.496,6.840557970366918,0.00010869629974132204,6.840666666666666,74.84466666666665,118.11933333333334,55.41093333333333,108.60846666666669,11.226700000000001,17.717900000000004,-2.5752168705528855,-6.734593028458771,-0.7233867395266282,-0.7139067291200791,-0.5910873775516055,-10.862143107362566,-10.719794313738554,-8.875578349863911,-15.015679046688863,4.2166517713049245e-06,-6.639024091313727,-10.477690574834494,-1.4944856176408068,-1.279407895602202,0.0,0.0,6.189092416022522,-5.483301693776867,5.150434060673704,13.469186892637435,0.0,0.0,3.0,1.0
16,global,OECD37 as Home,1.6,1.882255657889536,0.0,1.0,1.6,0.057913183842328936,0.7795968539285809,0.05791228074871635,4.942988834881081,12.926685331939712,17.869674166820793,1.34264439020659,1.1494187789695935,4.649899689935555,0.5451437989834527,1.3145929404586838,0.5451352980541282,8.500911735853158e-06,8.867977062539712,16.495999999999995,6.840559993851209,0.00010667281545302432,6.840666666666666,74.84466666666665,118.11933333333333,55.41093333333332,108.60846666666664,11.226699999999997,17.7179,-2.636261144823336,-6.89423330910078,-0.7233867395266282,-0.7070528068439982,-0.5910872462731824,-11.404644668060289,-11.147129997001606,-9.318860359507244,-15.765625833179207,4.138154403698913e-06,-7.100560779792097,-11.206084035460588,-1.598380396972448,-1.3683507394942585,0.0,0.0,6.986857566847439,-6.085529683150867,4.942988834881081,12.926685331939712,0.0,0.0,3.0,1.0
17,global,OECD37 as Home,1.7000000000000002,1.9602435857167975,0.0,1.0,1.7000000000000002,0.057913183842328936,0.7795968539285809,0.05791222999383947,4.746334242041475,12.412402956309082,17.158737198350558,1.2892275319324078,1.1036893658340312,4.464904292391585,0.5234553539553038,1.262292103914827,0.5234467324797512,8.621456711623848e-06,8.51516623833071,16.496000000000002,6.840553998718989,0.00011266794767077756,6.840666666666666,74.84466666666667,118.11933333333334,55.410933333333325,108.60846666666666,11.226700000000003,17.717900000000007,-2.689588985946903,-7.033693915762783,-0.7233867395266284,-0.7011317710389201,-0.5910874227302427,-11.91892704369092,-11.552241657754465,-9.739089041879957,-16.476562801649443,4.370724625224476e-06,-7.556340867674716,-11.925394596875703,-1.700979329703969,-1.456184227530285,0.0,0.0,7.822464626940298,-6.693277564765953,4.746334242041475,12.412402956309082,0.0,0.0,3.0,1.0
18,global,OECD37 as Home,1.8,2.0402365149165904,0.0,1.0,1.8,0.057913183842328936,0.7795968539285809,0.05791223071070744,4.5602411675495915,11.92574059538395,16.48598176293354,1.2386799184913706,1.0604162724185182,4.289845778178229,0.5029318868170287,1.212800565968284,0.5029236095949355,8.27720401839627e-06,8.181306372061673,16.496000000000002,6.840554083394956,0.00011258327171253331,6.840666666666666,74.84466666666667,118.11933333333336,55.41093333333333,108.60846666666669,11.226699999999997,17.7179,-2.736144518242907,-7.155443880521885,-0.7233867395266284,-0.6959806154959857,-0.5910873731874231,-12.405589404616052,-11.935593061970046,-10.136745468702783,-17.14931823706646,4.367439774610737e-06,-8.005375141241217,-12.634057347582202,-1.8020597376740095,-1.5427177281013447,0.0,0.0,8.6939280233026,-7.303238715943904,4.5602411675495915,11.92574059538395,0.0,0.0,3.0,1.0
19,global,OECD37 as Home,1.9000000000000001,2.1220660446447424,0.0,1.0,1.9000000000000001,0.057913183842328936,0.7795968539285809,0.05791218140190538,4.384392033355724,11.465867733123508,15.850259766479232,1.1909148663764053,1.0195252902047136,4.124423941510846,0.4835382021165042,1.166033454163413,0.4835298323773882,8.369719893546075e-06,7.865824931379268,16.496,6.840548259072128,0.00011840759453713574,6.840666666666666,74.84466666666665,118.11933333333334,55.410933333333325,108.60846666666669,11.226700000000001,17.717900000000004,-2.776781800993592,-7.261716701361829,-0.7233867395266284,-0.6914711157795798,-0.5910873092367718,-12.865462266876493,-12.297841614457322,-10.512511576299518,-17.785040233520768,4.593383886808411e-06,-8.44685864833777,-13.33080509912559,-1.9014404211459484,-1.6277961186883738,0.0,0.0,9.599290364392932,-7.912564926588522,4.384392033355724,11.465867733123508,0.0,0.0,3.0,1.0
20,global,OECD37 as Home,2.0,2.205569403368105,0.0,1.0,2.0,0.057913183842328936,0.7795968539285809,0.05791218090712548,4.218397870418306,11.03176715492903,15.250165025347336,1.1458265589560392,0.9809258310784229,3.9682723140040124,0.46523133592307364,1.1218871626625606,0.46522327908948946,8.056815071296906e-06,7.568023012338721,16.496,6.8405482006290566,0.00011846603760714876,6.840666666666666,74.84466666666665,118.11933333333333,55.410933333333325,108.60846666666666,11.226699999999997,17.7179,-2.812265488869608,-7.354512069288461,-0.7233867395266282,-0.6875005183494723,-0.591087301542375,-13.299562845070971,-12.63978982499872,-10.867219820659784,-18.385134974652665,4.5956510811295814e-06,-8.880159252297315,-14.014637119666697,-1.9989790822241422,-1.7112975800854426,0.0,0.0,10.536667188278544,-8.518840548555955,4.218397870418306,11.03176715492903,0.0,0.0,3.0,1.0
21,global,OECD37 as Home,2.1,2.290591908970547,0.0,1.0,2.1,0.057913183842328936,0.7795968539285809,0.05791205116183833,4.061818668836019,10.622288166407449,14.684106835243469,1.1032956111050751,0.9445156911308283,3.8209774363227877,0.4479628151926708,1.08024480061665,0.4479540538242288,8.76134570569578e-06,7.287112093005578,16.496000000000002,6.840532875202235,0.00013379146443207287,6.840666666666666,74.84466666666667,118.11933333333334,55.41093333333334,108.6084666666667,11.226700000000001,17.717900000000004,-2.8432734086714455,-7.435602606909717,-0.7233867395266284,-0.6839855936081006,-0.5910872895065462,-13.709041833592552,-12.962343106377775,-11.201809400670925,-18.951193164756532,5.190174029667816e-06,-9.304804142575033,-14.684812804335698,-2.0945692883140743,-1.7931309968611502,0.0,0.0,11.504251792813108,-9.120064476536987,4.061818668836019,10.622288166407449,0.0,0.0,3.0,1.0
22,global,OECD37 as Home,2.2,2.3769887555257228,0.0,1.0,2.2,0.057913183842328936,0.7795968539285809,0.057912035030303455,3.9141831151093776,10.236198209383119,14.150381324492496,1.063193923036062,0.9101852059546216,3.682095668165767,0.43168062853248784,1.0409809445870657,0.4316720653718339,8.563138115414273e-06,7.022246092328801,16.496000000000002,6.840530969756091,0.00013569691056529727,6.840666666666666,74.84466666666667,118.11933333333334,55.41093333333334,108.6084666666667,11.226700000000001,17.717900000000004,-2.870401200518998,-7.506546005868884,-0.7233867395266284,-0.6808585236622035,-0.5910873052634957,-14.095131790616882,-13.266472963084137,-11.517288073184094,-19.484918675507505,5.2640925204405775e-06,-9.720463707776066,-15.340804350114396,-2.188136841840583,-1.8732328495259971,0.0,0.0,12.500326767297167,-9.71460507808151,3.9141831151093776,10.236198209383119,0.0,0.0,3.0,1.0
23,global,OECD37 as Home,2.3000000000000003,2.4646258098537532,0.0,1.0,2.3000000000000003,0.057913183842328936,0.7795968539285809,0.05791192559099246,3.7750026739001443,9.872219687890954,13.647222361791098,1.0253889210670726,0.8778208811050218,3.5511678750614672,0.416330948048007,1.0039657907123951,0.4163219026297267,9.045392204567426e-06,6.772549379814565,16.496000000000002,6.840518042857635,0.0001486238090279146,6.840666666666666,74.84466666666667,118.11933333333337,55.410933333333325,108.60846666666669,11.226700000000001,17.717900000000007,-2.894169042536368,-7.568702612942261,-0.7233867395266282,-0.6780634473604896,-0.591087297382096,-14.459110312109047,-13.553184829473043,-11.81469879103241,-19.988077638208903,5.765569575544305e-06,-10.126932408445786,-15.98229386203681,-2.279635474593977,-1.9515635285232935,0.0,0.0,13.523260789452554,-10.301172041479886,3.7750026739001443,9.872219687890954,0.0,0.0,3.0,1.0
24,global,OECD37 as Home,2.4000000000000004,2.553380093981036,0.0,1.0,2.4000000000000004,0.057913183842328936,0.7795968539285809,0.057911959481674886,3.643785481985437,9.529066303029431,13.172851785014869,0.9897468872563278,0.847308242552653,3.427730959691974,0.40185948124949267,0.9690684147780378,0.40185098541305864,8.495812602311893e-06,6.537138767293912,16.495999999999995,6.84052204600245,0.0001446206642068574,6.840666666666666,74.84466666666664,118.11933333333332,55.41093333333331,108.60846666666664,11.2267,17.7179,-2.915028613442113,-7.6232536382966085,-0.7233867395266284,-0.6755541992186832,-0.5910873118323361,-14.80226369697057,-13.823492817928052,-12.095093508903945,-20.46244821498513,5.610274308009977e-06,-10.524110755873087,-16.609116910277745,-2.3690427910465655,-2.028103861360099,0.0,0.0,14.571517821534375,-10.878760839751832,3.643785481985437,9.529066303029431,0.0,0.0,3.0,1.0
25,global,OECD37 as Home,2.5,2.6431396203434847,0.0,1.0,2.5,0.057913183842328936,0.7795968539285809,0.057911964267223705,3.5200451325746713,9.205466025316944,12.725511157891615,0.9561356428350849,0.8185341339322989,3.3113271552649226,0.3882125605860559,0.9361593995849691,0.3882043853426482,8.175220565039857e-06,6.315141232618974,16.496,6.840522611268286,0.00014405539838063743,6.840666666666666,74.84466666666665,118.11933333333334,55.41093333333332,108.60846666666666,11.2267,17.7179,-2.9333706920437765,-7.671221029350429,-0.7233867395266284,-0.6732922782770915,-0.591087368992122,-15.125863974683057,-14.07839936779606,-12.359512072862675,-20.909788842108384,5.588345775908721e-06,-10.911987090934668,-17.221260499484178,-2.456356166657172,-2.1028516012040166,0.0,0.0,15.643647762476498,-11.446624052613858,3.5200451325746713,9.205466025316944,0.0,0.0,3.0,1.0
26,global,OECD37 as Home,2.6,2.7338029379040307,0.0,1.0,2.6,0.057913183842328936,0.7795968539285809,0.05791184843062787,3.403306992428841,8.900177614942185,12.303484607371026,0.9244265433182868,0.7913884245287721,3.201510935060399,0.37533795350541865,0.9051127883771639,0.3753292986420229,8.654836915638127e-06,6.105707097087758,16.496,6.84050892872681,0.00015773793984739563,6.840666666666666,74.84466666666667,118.11933333333336,55.41093333333332,108.60846666666666,11.2267,17.717900000000004,-2.9495325086078963,-7.7134866957510155,-0.7233867395266282,-0.6712452667991327,-0.5910873637709697,-15.431152385057816,-14.31888011453508,-12.608966524878054,-21.331815392628975,6.119137173965505e-06,-11.290620983479789,-17.8188215109873,-2.5415890109693966,-2.175818227774726,0.0,0.0,16.738298072170483,-12.00422385981441,3.403306992428841,8.900177614942185,0.0,0.0,3.0,1.0
27,global,OECD37 as Home,2.7,2.825278767151194,0.0,1.0,2.7,0.057913183842328936,0.7795968539285809,0.05791162331961407,3.2931160593178097,8.612011170238212,11.905127229556022,0.8944958031692728,0.7657651433035458,3.0978536000626877,0.3631854002975588,0.8758073818305033,0.3631756139409942,9.78632157528501e-06,5.908018774667959,16.496,6.840482338763934,0.00018432790272693926,6.840666666666666,74.84466666666665,118.11933333333333,55.41093333333331,108.60846666666664,11.226699999999997,17.7179,-2.9638041600009553,-7.750809285966748,-0.7233867395266284,-0.6693860190235545,-0.5910873704235398,-15.71931882976179,-14.54587384350154,-12.844430681730937,-21.73017277044398,7.150652522436296e-06,-11.660129637641301,-18.40198455983914,-2.6247677073625444,-2.2470263275082556,0.0,0.0,17.854196479040258,-12.55119855847904,3.2931160593178097,8.612011170238212,0.0,0.0,3.0,1.0
28,global,OECD37 as Home,2.8000000000000003,2.917485113487673,0.0,1.0,2.8000000000000003,0.057913183842328936,0.7795968539285809,0.05791146169079772,3.1890382018674703,8.339831370075789,11.52886957194326,0.8662254995977987,0.741563338231971,2.999946755353677,0.3517070216592676,0.8481277208787563,0.3516965630254004,1.0458592601659722e-05,5.7212974019414915,16.496,6.8404632472759,0.00020341939075939631,6.840666666666666,74.84466666666665,118.11933333333334,55.410933333333325,108.60846666666669,11.2267,17.7179,-2.9764351616456914,-7.783841321672863,-0.7233867395266284,-0.6676914631340258,-0.5910873888343045,-15.991498629924212,-14.760274877179754,-13.066832238167272,-22.10643042805674,7.891278121952006e-06,-12.020674482912323,-18.970998997874478,-2.705928594619613,-2.3165070095202327,0.0,0.0,18.99016013191619,-13.087328518069747,3.1890382018674703,8.339831370075789,0.0,0.0,3.0,1.0
29,global,OECD37 as Home,2.9000000000000004,3.010348518460218,0.0,1.0,2.9000000000000004,0.057913183842328936,0.7795968539285809,0.05791194128136144,3.090662300562182,8.08256307291808,11.173225373480262,0.8395041253537825,0.7186875495421446,2.9074042245702394,0.34085754314083416,0.8219646279579769,0.34085022984443974,7.313275574857397e-06,5.544806489229292,16.496,6.840519896193559,0.00014677047310140078,6.840666666666666,74.84466666666665,118.11933333333334,55.41093333333332,108.60846666666666,11.226699999999997,17.7179,-2.9876399980240387,-7.813143713180743,-0.7233867395266284,-0.6661418916820276,-0.5910873612009218,-16.24876692708192,-14.962928882812733,-13.277048418087732,-22.462074626519737,5.693672519124782e-06,-12.372450511358078,-19.52615445100053,-2.785115566667331,-2.384297850777449,0.0,0.0,20.145095327785832,-13.612505269686872,3.090662300562182,8.08256307291808,0.0,0.0,3.0,1.0
